C51 COMPILER V9.59.0.0   MAIN                                                              07/26/2021 16:11:02 PAGE 1   


C51 COMPILER V9.59.0.0, COMPILATION OF MODULE MAIN
OBJECT MODULE PLACED IN .\Objects\main.obj
COMPILER INVOKED BY: C:\Keil_v5\C51\BIN\C51.EXE main.c LARGE OPTIMIZE(8,SPEED) BROWSE INCDIR(..\headfile) DEBUG OBJECTEX
                    -TEND CODE LISTINCLUDE SYMBOLS PRINT(.\Listings\main.lst) PREPRINT(.\Listings\main.i) OBJECT(.\Objects\main.obj)

line level    source

   1          /*********************************************************
   2          *Copyright (C), 2020-2030, …Ó€⁄«∞∫£Œ¨Í…÷«ƒ‹ºº ı”–œﬁπ´Àæ
   3          *Œƒº˛√˚:        nvr.c
   4          *◊˜  ’ﬂ:        
   5          *∞Ê  ±æ:        
   6          *»’  ∆⁄:        
   7          *√Ë   ˆ:        
   8          *±∏  ◊¢:     
   9          **********************************************************/
  10          
  11          #include "WS51F6240.h"
   1      =1  #ifndef __WS51F6240_H
   2      =1  #define __WS51F6240_H
0017 FF                MOV     R7,A
0018 7C00              MOV     R4,#00H
001A 7D0A              MOV     R5,#0AH
001C 120000      E     LCALL   ?C?IMUL
001F EE                MOV     A,R6
0020 33                RLC     A
0021 95E0              SUBB    A,ACC
0023 FD                MOV     R5,A
0024 FC                MOV     R4,A
0025 A3                INC     DPTR
0026 E0                MOVX    A,@DPTR
0027 F8                MOV     R0,A
0028 A3                INC     DPTR
0029 E0                MOVX    A,@DPTR
002A F9                MOV     R1,A
002B A3                INC     DPTR
002C E0                MOVX    A,@DPTR
002D FA                MOV     R2,A
002E A3                INC     DPTR
002F E0                MOVX    A,@DPTR
0030 FB                MOV     R3,A
0031 C3                CLR     C
0032 120000      E     LCALL   ?C?SLCMP
0035 5027              JNC     ?C0012
0037 900000      R     MOV     DPTR,#j
003A E0                MOVX    A,@DPTR
003B FC                MOV     R4,A
003C A3                INC     DPTR
003D E0                MOVX    A,@DPTR
003E FD                MOV     R5,A
003F A3                INC     DPTR
0040 E0                MOVX    A,@DPTR
0041 FE                MOV     R6,A
0042 A3                INC     DPTR
0043 E0                MOVX    A,@DPTR
0044 FF                MOV     R7,A
0045 E4                CLR     A
0046 FA                MOV     R2,A
0047 F9                MOV     R1,A
0048 F8                MOV     R0,A
0049 EF                MOV     A,R7
004A 2401              ADD     A,#01H
004C FF                MOV     R7,A
004D EA                MOV     A,R2
004E 3E                ADDC    A,R6
004F FE                MOV     R6,A
0050 E9                MOV     A,R1
0051 3D                ADDC    A,R5
C51 COMPILER V9.59.0.0   MAIN                                                              07/26/2021 16:11:02 PAGE 17  

0052 FD                MOV     R5,A
0053 E8                MOV     A,R0
0054 3C                ADDC    A,R4
0055 FC                MOV     R4,A
0056 900000      R     MOV     DPTR,#j
0059 120000      E     LCALL   ?C?LSTXDATA
005C 80B2              SJMP    ?C0009
                                           ; SOURCE LINE # 30
005E         ?C0012:
005E 22                RET     
             ; FUNCTION _delay (END)

             ; FUNCTION _UART0_write (BEGIN)
                                           ; SOURCE LINE # 39
;---- Variable 'dat' assigned to Register 'R7' ----
                                           ; SOURCE LINE # 40
                                           ; SOURCE LINE # 41
0000 8F99              MOV     S0BUF,R7
0002         ?C0013:
                                           ; SOURCE LINE # 42
0002 3099FD            JNB     TI0,?C0013
                                           ; SOURCE LINE # 43
0005 C299              CLR     TI0
                                           ; SOURCE LINE # 44
0007 22                RET     
             ; FUNCTION _UART0_write (END)

             ; FUNCTION _putchar (BEGIN)
                                           ; SOURCE LINE # 49
;---- Variable 'ch' assigned to Register 'R6' ----
0000 AE07              MOV     R6,AR7
                                           ; SOURCE LINE # 50
                                           ; SOURCE LINE # 52
0002 020000      R     LJMP    _UART0_write
             ; FUNCTION _putchar (END)

             ; FUNCTION _writeHex (BEGIN)
                                           ; SOURCE LINE # 63
;---- Variable 'num' assigned to Register 'R6' ----
0000 AE07              MOV     R6,AR7
                                           ; SOURCE LINE # 64
                                           ; SOURCE LINE # 65
;---- Variable 'i' assigned to Register 'R5' ----
                                           ; SOURCE LINE # 66
0002 EE                MOV     A,R6
0003 C4                SWAP    A
0004 540F              ANL     A,#0FH
0006 FD                MOV     R5,A
                                           ; SOURCE LINE # 67
0007 D3                SETB    C
0008 9409              SUBB    A,#09H
000A 7480              MOV     A,#080H
000C 9480              SUBB    A,#080H
000E ED                MOV     A,R5
000F 4004              JC      ?C0017
0011 2437              ADD     A,#037H
0013 8002              SJMP    ?C0186
0015         ?C0017:
                                           ; SOURCE LINE # 68
0015 2430              ADD     A,#030H
0017         ?C0186:
0017 FF                MOV     R7,A
C51 COMPILER V9.59.0.0   MAIN                                                              07/26/2021 16:11:02 PAGE 18  

0018 120000      R     LCALL   _UART0_write
001B         ?C0018:
                                           ; SOURCE LINE # 69
001B EE                MOV     A,R6
001C 540F              ANL     A,#0FH
001E FD                MOV     R5,A
                                           ; SOURCE LINE # 70
001F D3                SETB    C
0020 9409              SUBB    A,#09H
0022 7480              MOV     A,#080H
0024 9480              SUBB    A,#080H
0026 ED                MOV     A,R5
0027 4004              JC      ?C0019
0029 2437              ADD     A,#037H
002B 8002              SJMP    ?C0187
002D         ?C0019:
                                           ; SOURCE LINE # 71
002D 2430              ADD     A,#030H
002F         ?C0187:
002F FF                MOV     R7,A
0030 120000      R     LCALL   _UART0_write
0033         ?C0020:
                                           ; SOURCE LINE # 72
0033 7F20              MOV     R7,#020H
0035 020000      R     LJMP    _UART0_write
             ; FUNCTION _writeHex (END)

             ; FUNCTION Uart0Mode1 (BEGIN)
                                           ; SOURCE LINE # 80
                                           ; SOURCE LINE # 81
                                           ; SOURCE LINE # 82
0000 C29F              CLR     SM00
                                           ; SOURCE LINE # 83
0002 D29E              SETB    SM10
                                           ; SOURCE LINE # 84
0004 D29C              SETB    REN0
                                           ; SOURCE LINE # 85
0006 C298              CLR     RI0
                                           ; SOURCE LINE # 86
0008 C299              CLR     TI0
                                           ; SOURCE LINE # 96
000A C2CA              CLR     TR2
                                           ; SOURCE LINE # 97
000C E4                CLR     A
000D F5C9              MOV     T2MOD,A
                                           ; SOURCE LINE # 98
000F 75CACC            MOV     T2CL,#0CCH
                                           ; SOURCE LINE # 99
0012 75CBFF            MOV     T2CH,#0FFH
                                           ; SOURCE LINE # 100
0015 85CACC            MOV     TL2,T2CL
                                           ; SOURCE LINE # 101
0018 85CBCD            MOV     TH2,T2CH
                                           ; SOURCE LINE # 102
001B D2CA              SETB    TR2
                                           ; SOURCE LINE # 103
001D D2CD              SETB    RCLK
                                           ; SOURCE LINE # 104
001F D2CC              SETB    TCLK
                                           ; SOURCE LINE # 105
0021 22                RET     
             ; FUNCTION Uart0Mode1 (END)
C51 COMPILER V9.59.0.0   MAIN                                                              07/26/2021 16:11:02 PAGE 19  


             ; FUNCTION NVRCaseTest (BEGIN)
                                           ; SOURCE LINE # 116
                                           ; SOURCE LINE # 117
                                           ; SOURCE LINE # 121
0000 E4                CLR     A
0001 FF                MOV     R7,A
0002 FE                MOV     R6,A
0003 120000      E     LCALL   _EraseNVR
                                           ; SOURCE LINE # 122
0006 120000      R     LCALL   L?0188
                                           ; SOURCE LINE # 123
0009 E4                CLR     A
000A 900000      R     MOV     DPTR,#i
000D F0                MOVX    @DPTR,A
000E A3                INC     DPTR
000F F0                MOVX    @DPTR,A
0010         ?C0023:
0010 900000      R     MOV     DPTR,#i
0013 E0                MOVX    A,@DPTR
0014 FE                MOV     R6,A
0015 A3                INC     DPTR
0016 E0                MOVX    A,@DPTR
0017 FF                MOV     R7,A
0018 C3                CLR     C
0019 9480              SUBB    A,#080H
001B EE                MOV     A,R6
001C 6480              XRL     A,#080H
001E 9480              SUBB    A,#080H
0020 501D              JNC     ?C0024
0022 7400        R     MOV     A,#LOW buf
0024 2F                ADD     A,R7
0025 F582              MOV     DPL,A
0027 7400        R     MOV     A,#HIGH buf
0029 3E                ADDC    A,R6
002A F583              MOV     DPH,A
002C 7401              MOV     A,#01H
002E F0                MOVX    @DPTR,A
002F 900000      R     MOV     DPTR,#i+01H
0032 E0                MOVX    A,@DPTR
0033 04                INC     A
0034 F0                MOVX    @DPTR,A
0035 70D9              JNZ     ?C0023
0037 900000      R     MOV     DPTR,#i
003A E0                MOVX    A,@DPTR
003B 04                INC     A
003C F0                MOVX    @DPTR,A
003D         ?C0146:
003D 80D1              SJMP    ?C0023
003F         ?C0024:
                                           ; SOURCE LINE # 124
003F 7B01              MOV     R3,#01H
0041 7A00        R     MOV     R2,#HIGH buf
0043 7900        R     MOV     R1,#LOW buf
0045 900000      E     MOV     DPTR,#?_WriteDataNVR?BYTE+05H
0048 E4                CLR     A
0049 F0                MOVX    @DPTR,A
004A A3                INC     DPTR
004B 7480              MOV     A,#080H
004D F0                MOVX    @DPTR,A
004E E4                CLR     A
004F FD                MOV     R5,A
C51 COMPILER V9.59.0.0   MAIN                                                              07/26/2021 16:11:02 PAGE 20  

0050 FC                MOV     R4,A
0051 120000      E     LCALL   _WriteDataNVR
                                           ; SOURCE LINE # 125
0054 E4                CLR     A
0055 900000      R     MOV     DPTR,#i
0058 F0                MOVX    @DPTR,A
0059 A3                INC     DPTR
005A F0                MOVX    @DPTR,A
005B         ?C0026:
005B 900000      R     MOV     DPTR,#i
005E E0                MOVX    A,@DPTR
005F FE                MOV     R6,A
0060 A3                INC     DPTR
0061 E0                MOVX    A,@DPTR
0062 FF                MOV     R7,A
0063 C3                CLR     C
0064 9480              SUBB    A,#080H
0066 EE                MOV     A,R6
0067 6480              XRL     A,#080H
0069 9480              SUBB    A,#080H
006B 501C              JNC     ?C0027
006D 7400        R     MOV     A,#LOW rbuf
006F 2F                ADD     A,R7
0070 F582              MOV     DPL,A
0072 7400        R     MOV     A,#HIGH rbuf
0074 3E                ADDC    A,R6
0075 F583              MOV     DPH,A
0077 E4                CLR     A
0078 F0                MOVX    @DPTR,A
0079 900000      R     MOV     DPTR,#i+01H
007C E0                MOVX    A,@DPTR
007D 04                INC     A
007E F0                MOVX    @DPTR,A
007F 70DA              JNZ     ?C0026
0081 900000      R     MOV     DPTR,#i
0084 E0                MOVX    A,@DPTR
0085 04                INC     A
0086 F0                MOVX    @DPTR,A
0087         ?C0147:
0087 80D2              SJMP    ?C0026
0089         ?C0027:
                                           ; SOURCE LINE # 126
0089 7B01              MOV     R3,#01H
008B 7A00        R     MOV     R2,#HIGH rbuf
008D 7900        R     MOV     R1,#LOW rbuf
008F 900000      E     MOV     DPTR,#?_readDatafromNVR?BYTE+05H
0092 E4                CLR     A
0093 F0                MOVX    @DPTR,A
0094 A3                INC     DPTR
0095 7480              MOV     A,#080H
0097 F0                MOVX    @DPTR,A
0098 E4                CLR     A
0099 FD                MOV     R5,A
009A FC                MOV     R4,A
009B 120000      E     LCALL   _readDatafromNVR
                                           ; SOURCE LINE # 127
009E 120000      R     LCALL   L?0188
                                           ; SOURCE LINE # 128
00A1 E4                CLR     A
00A2 900000      R     MOV     DPTR,#i
00A5 F0                MOVX    @DPTR,A
00A6 A3                INC     DPTR
C51 COMPILER V9.59.0.0   MAIN                                                              07/26/2021 16:11:02 PAGE 21  

00A7 F0                MOVX    @DPTR,A
00A8         ?C0029:
00A8 900000      R     MOV     DPTR,#i
00AB E0                MOVX    A,@DPTR
00AC FE                MOV     R6,A
00AD A3                INC     DPTR
00AE E0                MOVX    A,@DPTR
00AF FF                MOV     R7,A
00B0 C3                CLR     C
00B1 9480              SUBB    A,#080H
00B3 EE                MOV     A,R6
00B4 6480              XRL     A,#080H
00B6 9480              SUBB    A,#080H
00B8 502F              JNC     ?C0030
                                           ; SOURCE LINE # 129
00BA 7BFF              MOV     R3,#0FFH
00BC 7A00        R     MOV     R2,#HIGH ?SC_0
00BE 7900        R     MOV     R1,#LOW ?SC_0
00C0 900000      E     MOV     DPTR,#?_printf?BYTE+03H
00C3 EE                MOV     A,R6
00C4 F0                MOVX    @DPTR,A
00C5 A3                INC     DPTR
00C6 EF                MOV     A,R7
00C7 F0                MOVX    @DPTR,A
00C8 2400        R     ADD     A,#LOW rbuf
00CA F582              MOV     DPL,A
00CC 7400        R     MOV     A,#HIGH rbuf
00CE 3E                ADDC    A,R6
00CF F583              MOV     DPH,A
00D1 E0                MOVX    A,@DPTR
00D2 900000      E     MOV     DPTR,#?_printf?BYTE+05H
00D5 F0                MOVX    @DPTR,A
00D6 120000      E     LCALL   _printf
00D9 900000      R     MOV     DPTR,#i+01H
00DC E0                MOVX    A,@DPTR
00DD 04                INC     A
00DE F0                MOVX    @DPTR,A
00DF 70C7              JNZ     ?C0029
00E1 900000      R     MOV     DPTR,#i
00E4 E0                MOVX    A,@DPTR
00E5 04                INC     A
00E6 F0                MOVX    @DPTR,A
00E7         ?C0148:
00E7 80BF              SJMP    ?C0029
00E9         ?C0030:
                                           ; SOURCE LINE # 132
00E9 7F80              MOV     R7,#080H
00EB 7E00              MOV     R6,#00H
00ED 120000      E     LCALL   _EraseNVR
                                           ; SOURCE LINE # 133
00F0 120000      R     LCALL   L?0189
                                           ; SOURCE LINE # 134
00F3 E4                CLR     A
00F4 900000      R     MOV     DPTR,#i
00F7 F0                MOVX    @DPTR,A
00F8 A3                INC     DPTR
00F9 F0                MOVX    @DPTR,A
00FA         ?C0032:
00FA 900000      R     MOV     DPTR,#i
00FD E0                MOVX    A,@DPTR
00FE FE                MOV     R6,A
00FF A3                INC     DPTR
C51 COMPILER V9.59.0.0   MAIN                                                              07/26/2021 16:11:02 PAGE 22  

0100 E0                MOVX    A,@DPTR
0101 FF                MOV     R7,A
0102 C3                CLR     C
0103 9480              SUBB    A,#080H
0105 EE                MOV     A,R6
0106 6480              XRL     A,#080H
0108 9480              SUBB    A,#080H
010A 501D              JNC     ?C0033
010C 7400        R     MOV     A,#LOW buf
010E 2F                ADD     A,R7
010F F582              MOV     DPL,A
0111 7400        R     MOV     A,#HIGH buf
0113 3E                ADDC    A,R6
0114 F583              MOV     DPH,A
0116 7402              MOV     A,#02H
0118 F0                MOVX    @DPTR,A
0119 900000      R     MOV     DPTR,#i+01H
011C E0                MOVX    A,@DPTR
011D 04                INC     A
011E F0                MOVX    @DPTR,A
011F 70D9              JNZ     ?C0032
0121 900000      R     MOV     DPTR,#i
0124 E0                MOVX    A,@DPTR
0125 04                INC     A
0126 F0                MOVX    @DPTR,A
0127         ?C0149:
0127 80D1              SJMP    ?C0032
0129         ?C0033:
                                           ; SOURCE LINE # 135
0129 7B01              MOV     R3,#01H
012B 7A00        R     MOV     R2,#HIGH buf
012D 7900        R     MOV     R1,#LOW buf
012F 900000      E     MOV     DPTR,#?_WriteDataNVR?BYTE+05H
0132 E4                CLR     A
0133 F0                MOVX    @DPTR,A
0134 A3                INC     DPTR
0135 7480              MOV     A,#080H
0137 F0                MOVX    @DPTR,A
0138 FD                MOV     R5,A
0139 7C00              MOV     R4,#00H
013B 120000      E     LCALL   _WriteDataNVR
                                           ; SOURCE LINE # 136
013E E4                CLR     A
013F 900000      R     MOV     DPTR,#i
0142 F0                MOVX    @DPTR,A
0143 A3                INC     DPTR
0144 F0                MOVX    @DPTR,A
0145         ?C0035:
0145 900000      R     MOV     DPTR,#i
0148 E0                MOVX    A,@DPTR
0149 FE                MOV     R6,A
014A A3                INC     DPTR
014B E0                MOVX    A,@DPTR
014C FF                MOV     R7,A
014D C3                CLR     C
014E 9480              SUBB    A,#080H
0150 EE                MOV     A,R6
0151 6480              XRL     A,#080H
0153 9480              SUBB    A,#080H
0155 501C              JNC     ?C0036
0157 7400        R     MOV     A,#LOW rbuf
0159 2F                ADD     A,R7
C51 COMPILER V9.59.0.0   MAIN                                                              07/26/2021 16:11:02 PAGE 23  

015A F582              MOV     DPL,A
015C 7400        R     MOV     A,#HIGH rbuf
015E 3E                ADDC    A,R6
015F F583              MOV     DPH,A
0161 E4                CLR     A
0162 F0                MOVX    @DPTR,A
0163 900000      R     MOV     DPTR,#i+01H
0166 E0                MOVX    A,@DPTR
0167 04                INC     A
0168 F0                MOVX    @DPTR,A
0169 70DA              JNZ     ?C0035
016B 900000      R     MOV     DPTR,#i
016E E0                MOVX    A,@DPTR
016F 04                INC     A
0170 F0                MOVX    @DPTR,A
0171         ?C0150:
0171 80D2              SJMP    ?C0035
0173         ?C0036:
                                           ; SOURCE LINE # 137
0173 7B01              MOV     R3,#01H
0175 7A00        R     MOV     R2,#HIGH rbuf
0177 7900        R     MOV     R1,#LOW rbuf
0179 900000      E     MOV     DPTR,#?_readDatafromNVR?BYTE+05H
017C E4                CLR     A
017D F0                MOVX    @DPTR,A
017E A3                INC     DPTR
017F 7480              MOV     A,#080H
0181 F0                MOVX    @DPTR,A
0182 FD                MOV     R5,A
0183 7C00              MOV     R4,#00H
0185 120000      E     LCALL   _readDatafromNVR
                                           ; SOURCE LINE # 138
0188 120000      R     LCALL   L?0189
                                           ; SOURCE LINE # 139
018B E4                CLR     A
018C 900000      R     MOV     DPTR,#i
018F F0                MOVX    @DPTR,A
0190 A3                INC     DPTR
0191 F0                MOVX    @DPTR,A
0192         ?C0038:
                                           ; SOURCE LINE # 140
0192 7BFF              MOV     R3,#0FFH
0194 7A00        R     MOV     R2,#HIGH ?SC_0
0196 7900        R     MOV     R1,#LOW ?SC_0
0198 900000      R     MOV     DPTR,#i
019B E0                MOVX    A,@DPTR
019C FC                MOV     R4,A
019D A3                INC     DPTR
019E E0                MOVX    A,@DPTR
019F FD                MOV     R5,A
01A0 2480              ADD     A,#080H
01A2 FE                MOV     R6,A
01A3 E4                CLR     A
01A4 3C                ADDC    A,R4
01A5 900000      E     MOV     DPTR,#?_printf?BYTE+03H
01A8 F0                MOVX    @DPTR,A
01A9 A3                INC     DPTR
01AA CE                XCH     A,R6
01AB F0                MOVX    @DPTR,A
01AC 7400        R     MOV     A,#LOW rbuf
01AE 2D                ADD     A,R5
01AF F582              MOV     DPL,A
C51 COMPILER V9.59.0.0   MAIN                                                              07/26/2021 16:11:02 PAGE 24  

01B1 7400        R     MOV     A,#HIGH rbuf
01B3 3C                ADDC    A,R4
01B4 F583              MOV     DPH,A
01B6 E0                MOVX    A,@DPTR
01B7 900000      E     MOV     DPTR,#?_printf?BYTE+05H
01BA F0                MOVX    @DPTR,A
01BB 120000      E     LCALL   _printf
01BE 900000      R     MOV     DPTR,#i+01H
01C1 E0                MOVX    A,@DPTR
01C2 04                INC     A
01C3 F0                MOVX    @DPTR,A
01C4 7006              JNZ     ?C0151
01C6 900000      R     MOV     DPTR,#i
01C9 E0                MOVX    A,@DPTR
01CA 04                INC     A
01CB F0                MOVX    @DPTR,A
01CC         ?C0151:
01CC C3                CLR     C
01CD 900000      R     MOV     DPTR,#i+01H
01D0 E0                MOVX    A,@DPTR
01D1 9480              SUBB    A,#080H
01D3 900000      R     MOV     DPTR,#i
01D6 E0                MOVX    A,@DPTR
01D7 6480              XRL     A,#080H
01D9 9480              SUBB    A,#080H
01DB 40B5              JC      ?C0038
01DD         ?C0039:
                                           ; SOURCE LINE # 143
01DD 7F00              MOV     R7,#00H
01DF 7E01              MOV     R6,#01H
01E1 120000      E     LCALL   _EraseNVR
                                           ; SOURCE LINE # 144
01E4 120000      R     LCALL   L?0189
                                           ; SOURCE LINE # 145
01E7 E4                CLR     A
01E8 900000      R     MOV     DPTR,#i
01EB F0                MOVX    @DPTR,A
01EC A3                INC     DPTR
01ED F0                MOVX    @DPTR,A
01EE         ?C0041:
01EE 900000      R     MOV     DPTR,#i
01F1 E0                MOVX    A,@DPTR
01F2 FE                MOV     R6,A
01F3 A3                INC     DPTR
01F4 E0                MOVX    A,@DPTR
01F5 FF                MOV     R7,A
01F6 C3                CLR     C
01F7 9480              SUBB    A,#080H
01F9 EE                MOV     A,R6
01FA 6480              XRL     A,#080H
01FC 9480              SUBB    A,#080H
01FE 501D              JNC     ?C0042
0200 7400        R     MOV     A,#LOW buf
0202 2F                ADD     A,R7
0203 F582              MOV     DPL,A
0205 7400        R     MOV     A,#HIGH buf
0207 3E                ADDC    A,R6
0208 F583              MOV     DPH,A
020A 7403              MOV     A,#03H
020C F0                MOVX    @DPTR,A
020D 900000      R     MOV     DPTR,#i+01H
0210 E0                MOVX    A,@DPTR
C51 COMPILER V9.59.0.0   MAIN                                                              07/26/2021 16:11:02 PAGE 25  

0211 04                INC     A
0212 F0                MOVX    @DPTR,A
0213 70D9              JNZ     ?C0041
0215 900000      R     MOV     DPTR,#i
0218 E0                MOVX    A,@DPTR
0219 04                INC     A
021A F0                MOVX    @DPTR,A
021B         ?C0152:
021B 80D1              SJMP    ?C0041
021D         ?C0042:
                                           ; SOURCE LINE # 146
021D 7B01              MOV     R3,#01H
021F 7A00        R     MOV     R2,#HIGH buf
0221 7900        R     MOV     R1,#LOW buf
0223 900000      E     MOV     DPTR,#?_WriteDataNVR?BYTE+05H
0226 E4                CLR     A
0227 F0                MOVX    @DPTR,A
0228 A3                INC     DPTR
0229 7480              MOV     A,#080H
022B F0                MOVX    @DPTR,A
022C 7D00              MOV     R5,#00H
022E 7C01              MOV     R4,#01H
0230 120000      E     LCALL   _WriteDataNVR
                                           ; SOURCE LINE # 147
0233 E4                CLR     A
0234 900000      R     MOV     DPTR,#i
0237 F0                MOVX    @DPTR,A
0238 A3                INC     DPTR
0239 F0                MOVX    @DPTR,A
023A         ?C0044:
023A 900000      R     MOV     DPTR,#i
023D E0                MOVX    A,@DPTR
023E FE                MOV     R6,A
023F A3                INC     DPTR
0240 E0                MOVX    A,@DPTR
0241 FF                MOV     R7,A
0242 C3                CLR     C
0243 9480              SUBB    A,#080H
0245 EE                MOV     A,R6
0246 6480              XRL     A,#080H
0248 9480              SUBB    A,#080H
024A 501C              JNC     ?C0045
024C 7400        R     MOV     A,#LOW rbuf
024E 2F                ADD     A,R7
024F F582              MOV     DPL,A
0251 7400        R     MOV     A,#HIGH rbuf
0253 3E                ADDC    A,R6
0254 F583              MOV     DPH,A
0256 E4                CLR     A
0257 F0                MOVX    @DPTR,A
0258 900000      R     MOV     DPTR,#i+01H
025B E0                MOVX    A,@DPTR
025C 04                INC     A
025D F0                MOVX    @DPTR,A
025E 70DA              JNZ     ?C0044
0260 900000      R     MOV     DPTR,#i
0263 E0                MOVX    A,@DPTR
0264 04                INC     A
0265 F0                MOVX    @DPTR,A
0266         ?C0153:
0266 80D2              SJMP    ?C0044
0268         ?C0045:
C51 COMPILER V9.59.0.0   MAIN                                                              07/26/2021 16:11:02 PAGE 26  

                                           ; SOURCE LINE # 148
0268 7B01              MOV     R3,#01H
026A 7A00        R     MOV     R2,#HIGH rbuf
026C 7900        R     MOV     R1,#LOW rbuf
026E 900000      E     MOV     DPTR,#?_readDatafromNVR?BYTE+05H
0271 E4                CLR     A
0272 F0                MOVX    @DPTR,A
0273 A3                INC     DPTR
0274 7480              MOV     A,#080H
0276 F0                MOVX    @DPTR,A
0277 7D00              MOV     R5,#00H
0279 7C01              MOV     R4,#01H
027B 120000      E     LCALL   _readDatafromNVR
                                           ; SOURCE LINE # 149
027E 120000      R     LCALL   L?0189
                                           ; SOURCE LINE # 150
0281 E4                CLR     A
0282 900000      R     MOV     DPTR,#i
0285 F0                MOVX    @DPTR,A
0286 A3                INC     DPTR
0287 F0                MOVX    @DPTR,A
0288         ?C0047:
                                           ; SOURCE LINE # 151
0288 7BFF              MOV     R3,#0FFH
028A 7A00        R     MOV     R2,#HIGH ?SC_0
028C 7900        R     MOV     R1,#LOW ?SC_0
028E 900000      R     MOV     DPTR,#i
0291 E0                MOVX    A,@DPTR
0292 FC                MOV     R4,A
0293 A3                INC     DPTR
0294 E0                MOVX    A,@DPTR
0295 FD                MOV     R5,A
0296 2400              ADD     A,#00H
0298 FE                MOV     R6,A
0299 EC                MOV     A,R4
029A 3401              ADDC    A,#01H
029C 900000      E     MOV     DPTR,#?_printf?BYTE+03H
029F F0                MOVX    @DPTR,A
02A0 A3                INC     DPTR
02A1 CE                XCH     A,R6
02A2 F0                MOVX    @DPTR,A
02A3 7400        R     MOV     A,#LOW rbuf
02A5 2D                ADD     A,R5
02A6 F582              MOV     DPL,A
02A8 7400        R     MOV     A,#HIGH rbuf
02AA 3C                ADDC    A,R4
02AB F583              MOV     DPH,A
02AD E0                MOVX    A,@DPTR
02AE 900000      E     MOV     DPTR,#?_printf?BYTE+05H
02B1 F0                MOVX    @DPTR,A
02B2 120000      E     LCALL   _printf
02B5 900000      R     MOV     DPTR,#i+01H
02B8 E0                MOVX    A,@DPTR
02B9 04                INC     A
02BA F0                MOVX    @DPTR,A
02BB 7006              JNZ     ?C0154
02BD 900000      R     MOV     DPTR,#i
02C0 E0                MOVX    A,@DPTR
02C1 04                INC     A
02C2 F0                MOVX    @DPTR,A
02C3         ?C0154:
02C3 C3                CLR     C
C51 COMPILER V9.59.0.0   MAIN                                                              07/26/2021 16:11:02 PAGE 27  

02C4 900000      R     MOV     DPTR,#i+01H
02C7 E0                MOVX    A,@DPTR
02C8 9480              SUBB    A,#080H
02CA 900000      R     MOV     DPTR,#i
02CD E0                MOVX    A,@DPTR
02CE 6480              XRL     A,#080H
02D0 9480              SUBB    A,#080H
02D2 40B4              JC      ?C0047
02D4         ?C0048:
                                           ; SOURCE LINE # 154
02D4 7F80              MOV     R7,#080H
02D6 7E01              MOV     R6,#01H
02D8 120000      E     LCALL   _EraseNVR
                                           ; SOURCE LINE # 155
02DB 120000      R     LCALL   L?0189
                                           ; SOURCE LINE # 156
02DE E4                CLR     A
02DF 900000      R     MOV     DPTR,#i
02E2 F0                MOVX    @DPTR,A
02E3 A3                INC     DPTR
02E4 F0                MOVX    @DPTR,A
02E5         ?C0050:
02E5 900000      R     MOV     DPTR,#i
02E8 E0                MOVX    A,@DPTR
02E9 FE                MOV     R6,A
02EA A3                INC     DPTR
02EB E0                MOVX    A,@DPTR
02EC FF                MOV     R7,A
02ED C3                CLR     C
02EE 9480              SUBB    A,#080H
02F0 EE                MOV     A,R6
02F1 6480              XRL     A,#080H
02F3 9480              SUBB    A,#080H
02F5 501D              JNC     ?C0051
02F7 7400        R     MOV     A,#LOW buf
02F9 2F                ADD     A,R7
02FA F582              MOV     DPL,A
02FC 7400        R     MOV     A,#HIGH buf
02FE 3E                ADDC    A,R6
02FF F583              MOV     DPH,A
0301 7404              MOV     A,#04H
0303 F0                MOVX    @DPTR,A
0304 900000      R     MOV     DPTR,#i+01H
0307 E0                MOVX    A,@DPTR
0308 04                INC     A
0309 F0                MOVX    @DPTR,A
030A 70D9              JNZ     ?C0050
030C 900000      R     MOV     DPTR,#i
030F E0                MOVX    A,@DPTR
0310 04                INC     A
0311 F0                MOVX    @DPTR,A
0312         ?C0155:
0312 80D1              SJMP    ?C0050
0314         ?C0051:
                                           ; SOURCE LINE # 157
0314 7B01              MOV     R3,#01H
0316 7A00        R     MOV     R2,#HIGH buf
0318 7900        R     MOV     R1,#LOW buf
031A 900000      E     MOV     DPTR,#?_WriteDataNVR?BYTE+05H
031D E4                CLR     A
031E F0                MOVX    @DPTR,A
031F A3                INC     DPTR
C51 COMPILER V9.59.0.0   MAIN                                                              07/26/2021 16:11:02 PAGE 28  

0320 7480              MOV     A,#080H
0322 F0                MOVX    @DPTR,A
0323 FD                MOV     R5,A
0324 7C01              MOV     R4,#01H
0326 120000      E     LCALL   _WriteDataNVR
                                           ; SOURCE LINE # 158
0329 E4                CLR     A
032A 900000      R     MOV     DPTR,#i
032D F0                MOVX    @DPTR,A
032E A3                INC     DPTR
032F F0                MOVX    @DPTR,A
0330         ?C0053:
0330 900000      R     MOV     DPTR,#i
0333 E0                MOVX    A,@DPTR
0334 FE                MOV     R6,A
0335 A3                INC     DPTR
0336 E0                MOVX    A,@DPTR
0337 FF                MOV     R7,A
0338 C3                CLR     C
0339 9480              SUBB    A,#080H
033B EE                MOV     A,R6
