C51 COMPILER V9.59.0.0   MAIN                                                              07/28/2021 14:09:40 PAGE 1   


C51 COMPILER V9.59.0.0, COMPILATION OF MODULE MAIN
OBJECT MODULE PLACED IN .\Objects\main.obj
COMPILER INVOKED BY: C:\Keil_v5\C51\BIN\C51.EXE main.c LARGE OPTIMIZE(8,SPEED) BROWSE INCDIR(..\headfile) DEBUG OBJECTEX
                    -TEND CODE LISTINCLUDE SYMBOLS PRINT(.\Listings\main.lst) PREPRINT(.\Listings\main.i) OBJECT(.\Objects\main.obj)

line level    source

   1          /*********************************************************
   2          *Copyright (C), 2020-2030, …Ó€⁄«∞∫£Œ¨Í…÷«ƒ‹ºº ı”–œﬁπ´Àæ
   3          *Œƒº˛√˚:        eeprom-test.c
   4          *◊˜  ’ﬂ:        
   5          *∞Ê  ±æ:        
   6          *»’  ∆⁄:        
   7          *√Ë   ˆ:        
   8          *±∏  ◊¢:     
   9          **********************************************************/
  10          #include "WS51F6240.h"  
   1      =1  #ifndef __WS51F6240_H
   2      =1  #define __WS51F6240_H
0046 900000      R     MOV     DPTR,#k
0049 F0                MOVX    @DPTR,A
004A A3                INC     DPTR
004B F0                MOVX    @DPTR,A
004C         ?C0031:
004C 900000      R     MOV     DPTR,#k
004F E0                MOVX    A,@DPTR
0050 FE                MOV     R6,A
0051 A3                INC     DPTR
0052 E0                MOVX    A,@DPTR
0053 FF                MOV     R7,A
0054 C3                CLR     C
0055 9480              SUBB    A,#080H
0057 EE                MOV     A,R6
0058 9400              SUBB    A,#00H
005A 501C              JNC     ?C0032
005C 7400        R     MOV     A,#LOW rbuf
005E 2F                ADD     A,R7
005F F582              MOV     DPL,A
0061 7400        R     MOV     A,#HIGH rbuf
0063 3E                ADDC    A,R6
0064 F583              MOV     DPH,A
0066 E4                CLR     A
0067 F0                MOVX    @DPTR,A
0068 900000      R     MOV     DPTR,#k+01H
006B E0                MOVX    A,@DPTR
006C 04                INC     A
006D F0                MOVX    @DPTR,A
006E 70DC              JNZ     ?C0031
0070 900000      R     MOV     DPTR,#k
0073 E0                MOVX    A,@DPTR
0074 04                INC     A
0075 F0                MOVX    @DPTR,A
0076         ?C0048:
0076 80D4              SJMP    ?C0031
C51 COMPILER V9.59.0.0   MAIN                                                              07/28/2021 14:09:40 PAGE 19  

0078         ?C0032:
                                           ; SOURCE LINE # 114
0078 7B01              MOV     R3,#01H
007A 7A00        R     MOV     R2,#HIGH rbuf
007C 7900        R     MOV     R1,#LOW rbuf
007E 900000      R     MOV     DPTR,#i
0081 E0                MOVX    A,@DPTR
0082 FE                MOV     R6,A
0083 A3                INC     DPTR
0084 E0                MOVX    A,@DPTR
0085 7807              MOV     R0,#07H
0087         ?C0049:
0087 C3                CLR     C
0088 33                RLC     A
0089 CE                XCH     A,R6
008A 33                RLC     A
008B CE                XCH     A,R6
008C D8F9              DJNZ    R0,?C0049
008E FD                MOV     R5,A
008F AC06              MOV     R4,AR6
0091 900000      E     MOV     DPTR,#?_readDatafromEEPROM?BYTE+05H
0094 E4                CLR     A
0095 F0                MOVX    @DPTR,A
0096 A3                INC     DPTR
0097 7480              MOV     A,#080H
0099 F0                MOVX    @DPTR,A
009A 120000      E     LCALL   _readDatafromEEPROM
                                           ; SOURCE LINE # 115
009D E4                CLR     A
009E 900000      R     MOV     DPTR,#k
00A1 F0                MOVX    @DPTR,A
00A2 A3                INC     DPTR
00A3 F0                MOVX    @DPTR,A
                                           ; SOURCE LINE # 116
00A4 A3                INC     DPTR
00A5 F0                MOVX    @DPTR,A
00A6         ?C0034:
00A6 900000      R     MOV     DPTR,#j
00A9 E0                MOVX    A,@DPTR
00AA FF                MOV     R7,A
00AB C3                CLR     C
00AC 9480              SUBB    A,#080H
00AE 7480              MOV     A,#080H
00B0 9480              SUBB    A,#080H
00B2 5021              JNC     ?C0035
                                           ; SOURCE LINE # 117
                                           ; SOURCE LINE # 118
00B4 7400        R     MOV     A,#LOW rbuf
00B6 2F                ADD     A,R7
00B7 F582              MOV     DPL,A
00B9 E4                CLR     A
00BA 3400        R     ADDC    A,#HIGH rbuf
00BC F583              MOV     DPH,A
00BE E0                MOVX    A,@DPTR
00BF FF                MOV     R7,A
00C0 900000      R     MOV     DPTR,#k+01H
00C3 E0                MOVX    A,@DPTR
00C4 2F                ADD     A,R7
00C5 F0                MOVX    @DPTR,A
00C6 900000      R     MOV     DPTR,#k
00C9 E0                MOVX    A,@DPTR
00CA 3400              ADDC    A,#00H
C51 COMPILER V9.59.0.0   MAIN                                                              07/28/2021 14:09:40 PAGE 20  

00CC F0                MOVX    @DPTR,A
                                           ; SOURCE LINE # 119
00CD 900000      R     MOV     DPTR,#j
00D0 E0                MOVX    A,@DPTR
00D1 04                INC     A
00D2 F0                MOVX    @DPTR,A
00D3 80D1              SJMP    ?C0034
00D5         ?C0035:
                                           ; SOURCE LINE # 121
00D5 900000      R     MOV     DPTR,#k
00D8 E0                MOVX    A,@DPTR
00D9 900000      R     MOV     DPTR,#j
00DC F0                MOVX    @DPTR,A
                                           ; SOURCE LINE # 122
00DD 7BFF              MOV     R3,#0FFH
00DF 7A00        R     MOV     R2,#HIGH ?SC_14
00E1 7900        R     MOV     R1,#LOW ?SC_14
00E3 900000      E     MOV     DPTR,#?_printf?BYTE+03H
00E6 F0                MOVX    @DPTR,A
00E7 120000      E     LCALL   _printf
                                           ; SOURCE LINE # 123
00EA 900000      R     MOV     DPTR,#k
00ED A3                INC     DPTR
00EE E0                MOVX    A,@DPTR
00EF A3                INC     DPTR
00F0 F0                MOVX    @DPTR,A
                                           ; SOURCE LINE # 124
00F1 7BFF              MOV     R3,#0FFH
00F3 7A00        R     MOV     R2,#HIGH ?SC_19
00F5 7900        R     MOV     R1,#LOW ?SC_19
00F7 900000      E     MOV     DPTR,#?_printf?BYTE+03H
00FA F0                MOVX    @DPTR,A
00FB 120000      E     LCALL   _printf
                                           ; SOURCE LINE # 125
00FE 7F0D              MOV     R7,#0DH
0100 120000      R     LCALL   _UART0_write
                                           ; SOURCE LINE # 126
0103 7F0A              MOV     R7,#0AH
0105 120000      R     LCALL   _UART0_write
                                           ; SOURCE LINE # 127
0108 900000      R     MOV     DPTR,#i+01H
010B E0                MOVX    A,@DPTR
010C 04                INC     A
010D F0                MOVX    @DPTR,A
010E 7006              JNZ     ?C0050
0110 900000      R     MOV     DPTR,#i
0113 E0                MOVX    A,@DPTR
0114 04                INC     A
0115 F0                MOVX    @DPTR,A
0116         ?C0050:
0116 C3                CLR     C
0117 900000      R     MOV     DPTR,#i+01H
011A E0                MOVX    A,@DPTR
011B 9401              SUBB    A,#01H
011D 900000      R     MOV     DPTR,#i
0120 E0                MOVX    A,@DPTR
0121 9400              SUBB    A,#00H
0123 5003              JNC     $ + 5H
0125 020000      R     LJMP    ?C0028
                                           ; SOURCE LINE # 128
0128         ?C0037:
0128 22                RET     
C51 COMPILER V9.59.0.0   MAIN                                                              07/28/2021 14:09:40 PAGE 21  

             ; FUNCTION eeromCkSumTest (END)

             ; FUNCTION Uart0Mode1 (BEGIN)
                                           ; SOURCE LINE # 135
                                           ; SOURCE LINE # 136
                                           ; SOURCE LINE # 137
0000 C29F              CLR     SM00
                                           ; SOURCE LINE # 138
0002 D29E              SETB    SM10
                                           ; SOURCE LINE # 139
0004 D29C              SETB    REN0
                                           ; SOURCE LINE # 140
0006 C298              CLR     RI0
                                           ; SOURCE LINE # 141
0008 C299              CLR     TI0
                                           ; SOURCE LINE # 151
000A C2CA              CLR     TR2
                                           ; SOURCE LINE # 152
000C E4                CLR     A
000D F5C9              MOV     T2MOD,A
                                           ; SOURCE LINE # 153
000F 75CACC            MOV     T2CL,#0CCH
                                           ; SOURCE LINE # 154
0012 75CBFF            MOV     T2CH,#0FFH
                                           ; SOURCE LINE # 155
0015 85CACC            MOV     TL2,T2CL
                                           ; SOURCE LINE # 156
0018 85CBCD            MOV     TH2,T2CH
                                           ; SOURCE LINE # 157
001B D2CA              SETB    TR2
                                           ; SOURCE LINE # 158
001D D2CD              SETB    RCLK
                                           ; SOURCE LINE # 159
001F D2CC              SETB    TCLK
                                           ; SOURCE LINE # 160
0021 22                RET     
             ; FUNCTION Uart0Mode1 (END)

             ; FUNCTION main (BEGIN)
                                           ; SOURCE LINE # 162
                                           ; SOURCE LINE # 163
                                           ; SOURCE LINE # 164
0000 E4                CLR     A
0001 F586              MOV     SCCON,A
                                           ; SOURCE LINE # 165
0003 439680            ORL     HRCON,#080H
                                           ; SOURCE LINE # 166
0006 120000      R     LCALL   delay_1ms
                                           ; SOURCE LINE # 169
0009 908008            MOV     DPTR,#08008H
000C 7402              MOV     A,#02H
000E F0                MOVX    @DPTR,A
                                           ; SOURCE LINE # 170
000F 908007            MOV     DPTR,#08007H
0012 7407              MOV     A,#07H
0014 F0                MOVX    @DPTR,A
                                           ; SOURCE LINE # 171
0015 908006            MOV     DPTR,#08006H
0018 F0                MOVX    @DPTR,A
                                           ; SOURCE LINE # 174
0019 120000      R     LCALL   Uart0Mode1
                                           ; SOURCE LINE # 175
C51 COMPILER V9.59.0.0   MAIN                                                              07/28/2021 14:09:40 PAGE 22  

001C 7BFF              MOV     R3,#0FFH
001E 7A00        R     MOV     R2,#HIGH ?SC_23
0020 7900        R     MOV     R1,#LOW ?SC_23
0022 120000      E     LCALL   _printf
                                           ; SOURCE LINE # 178
0025 120000      R     LCALL   EEPROMCaseTest
                                           ; SOURCE LINE # 179
0028 120000      R     LCALL   eeromCkSumTest
002B         ?C0039:
                                           ; SOURCE LINE # 180
                                           ; SOURCE LINE # 181
                                           ; SOURCE LINE # 182
002B B290              CPL     P10
                                           ; SOURCE LINE # 183
002D 7FE8              MOV     R7,#0E8H
002F 7E03              MOV     R6,#03H
0031 120000      R     LCALL   _delay
                                           ; SOURCE LINE # 184
0034 80F5              SJMP    ?C0039
             ; FUNCTION main (END)

C51 COMPILER V9.59.0.0   MAIN                                                              07/28/2021 14:09:40 PAGE 23  

NAME                                    CLASS   MSPACE  TYPE    OFFSET  SIZE
====                                    =====   ======  ====    ======  ====


uint16_t . . . . . . . . . . . . . . .  TYPEDEF  -----  U_INT    -----  2
P0 . . . . . . . . . . . . . . . . . .  SFR      DATA   U_CHAR   0080H  1
SM00 . . . . . . . . . . . . . . . . .  ABSBIT   -----  BIT      009FH  1
P1 . . . . . . . . . . . . . . . . . .  SFR      DATA   U_CHAR   0090H  1
SM10 . . . . . . . . . . . . . . . . .  ABSBIT   -----  BIT      009EH  1
P2 . . . . . . . . . . . . . . . . . .  SFR      DATA   U_CHAR   00A0H  1
delay_1ms. . . . . . . . . . . . . . .  STATIC   CODE   PROC     0000H  -----
  j. . . . . . . . . . . . . . . . . .  * REG *  DATA   INT      0006H  2
int32_t. . . . . . . . . . . . . . . .  TYPEDEF  -----  LONG     -----  4
Uart0Mode1 . . . . . . . . . . . . . .  PUBLIC   CODE   PROC     0000H  -----
int16_t. . . . . . . . . . . . . . . .  TYPEDEF  -----  INT      -----  2
IE . . . . . . . . . . . . . . . . . .  SFR      DATA   U_CHAR   00A8H  1
_delay . . . . . . . . . . . . . . . .  STATIC   CODE   PROC     0000H  -----
  i. . . . . . . . . . . . . . . . . .  AUTO     XDATA  INT      0000H  2
  j. . . . . . . . . . . . . . . . . .  AUTO     XDATA  LONG     0002H  4
size_t . . . . . . . . . . . . . . . .  TYPEDEF  -----  U_INT    -----  2
T2CH . . . . . . . . . . . . . . . . .  SFR      DATA   U_CHAR   00CBH  1
REN0 . . . . . . . . . . . . . . . . .  ABSBIT   -----  BIT      009CH  1
T2CL . . . . . . . . . . . . . . . . .  SFR      DATA   U_CHAR   00CAH  1
_printf. . . . . . . . . . . . . . . .  EXTERN   CODE   PROC     -----  -----
IP . . . . . . . . . . . . . . . . . .  SFR      DATA   U_CHAR   00B8H  1
_readDatafromEEPROM. . . . . . . . . .  EXTERN   CODE   PROC     -----  -----
EPIE . . . . . . . . . . . . . . . . .  SFR      DATA   U_CHAR   00D8H  1
eeromCkSumTest . . . . . . . . . . . .  PUBLIC   CODE   PROC     0000H  -----
  i. . . . . . . . . . . . . . . . . .  AUTO     XDATA  U_INT    0000H  2
  k. . . . . . . . . . . . . . . . . .  AUTO     XDATA  U_INT    0002H  2
  j. . . . . . . . . . . . . . . . . .  AUTO     XDATA  U_CHAR   0004H  1
main . . . . . . . . . . . . . . . . .  PUBLIC   CODE   PROC     0000H  -----
_writeData2EEPROM. . . . . . . . . . .  EXTERN   CODE   PROC     -----  -----
EXIE . . . . . . . . . . . . . . . . .  SFR      DATA   U_CHAR   00E8H  1
u8 . . . . . . . . . . . . . . . . . .  TYPEDEF  -----  U_CHAR   -----  1
RCLK . . . . . . . . . . . . . . . . .  ABSBIT   -----  BIT      00CDH  1
TCLK . . . . . . . . . . . . . . . . .  ABSBIT   -----  BIT      00CCH  1
rbuf . . . . . . . . . . . . . . . . .  PUBLIC   XDATA  ARRAY    0000H  128
P10. . . . . . . . . . . . . . . . . .  ABSBIT   -----  BIT      0090H  1
TCON . . . . . . . . . . . . . . . . .  SFR      DATA   U_CHAR   0088H  1
EXIP . . . . . . . . . . . . . . . . .  SFR      DATA   U_CHAR   00F8H  1
buf. . . . . . . . . . . . . . . . . .  PUBLIC   XDATA  ARRAY    0080H  128
RI0. . . . . . . . . . . . . . . . . .  ABSBIT   -----  BIT      0098H  1
TI0. . . . . . . . . . . . . . . . . .  ABSBIT   -----  BIT      0099H  1
TH2. . . . . . . . . . . . . . . . . .  SFR      DATA   U_CHAR   00CDH  1
uint8_t. . . . . . . . . . . . . . . .  TYPEDEF  -----  U_CHAR   -----  1
TL2. . . . . . . . . . . . . . . . . .  SFR      DATA   U_CHAR   00CCH  1
_writeHex. . . . . . . . . . . . . . .  PUBLIC   CODE   PROC     0000H  -----
  num. . . . . . . . . . . . . . . . .  * REG *  DATA   U_CHAR   0006H  1
  i. . . . . . . . . . . . . . . . . .  * REG *  DATA   U_CHAR   0005H  1
TR2. . . . . . . . . . . . . . . . . .  ABSBIT   -----  BIT      00CAH  1
int8_t . . . . . . . . . . . . . . . .  TYPEDEF  -----  CHAR     -----  1
u32. . . . . . . . . . . . . . . . . .  TYPEDEF  -----  U_LONG   -----  4
u16. . . . . . . . . . . . . . . . . .  TYPEDEF  -----  U_INT    -----  2
S0BUF. . . . . . . . . . . . . . . . .  SFR      DATA   U_CHAR   0099H  1
S0CON. . . . . . . . . . . . . . . . .  SFR      DATA   U_CHAR   0098H  1
ADCON. . . . . . . . . . . . . . . . .  SFR      DATA   U_CHAR   00C0H  1
T2MOD. . . . . . . . . . . . . . . . .  SFR      DATA   U_CHAR   00C9H  1
T2CON. . . . . . . . . . . . . . . . .  SFR      DATA   U_CHAR   00C8H  1
EEPROMCaseTest . . . . . . . . . . . .  PUBLIC   CODE   PROC     0000H  -----
  i. . . . . . . . . . . . . . . . . .  AUTO     XDATA  INT      0000H  2
C51 COMPILER V9.59.0.0   MAIN                                                              07/28/2021 14:09:40 PAGE 24  

NAME                                    CLASS   MSPACE  TYPE    OFFSET  SIZE
====                                    =====   ======  ====    ======  ====


SCCON. . . . . . . . . . . . . . . . .  SFR      DATA   U_CHAR   0086H  1
_putchar . . . . . . . . . . . . . . .  PUBLIC   CODE   PROC     0000H  -----
  ch . . . . . . . . . . . . . . . . .  * REG *  DATA   CHAR     0006H  1
HRCON. . . . . . . . . . . . . . . . .  SFR      DATA   U_CHAR   0096H  1
_UART0_write . . . . . . . . . . . . .  PUBLIC   CODE   PROC     0000H  -----
  dat. . . . . . . . . . . . . . . . .  * REG *  DATA   CHAR     0007H  1
uint32_t . . . . . . . . . . . . . . .  TYPEDEF  -----  U_LONG   -----  4


MODULE INFORMATION:   STATIC OVERLAYABLE
   CODE SIZE        =    781    ----
   CONSTANT SIZE    =     33    ----
   XDATA SIZE       =    256      13
   PDATA SIZE       =   ----    ----
   DATA SIZE        =   ----    ----
   IDATA SIZE       =   ----    ----
   BIT SIZE         =   ----    ----
END OF MODULE INFORMATION.


C51 COMPILATION COMPLETE.  0 WARNING(S),  0 ERROR(S)
